"video.cfg"
{
	"setting.defaultres"		"YOUR RES"
	"setting.defaultresheight"		"YOUR RES"
	"setting.refreshrate_numerator"		"0"
	"setting.refreshrate_denominator"		"0"
	"setting.fullscreen"		"1"
	"setting.mat_vsync"		"0"
	"Version"		"11"
	"VendorID"		"4318"
	"DeviceID"		"YOUR DEVICE ID"
	"setting.cpu_level"		"0"
	"setting.gpu_mem_level"		"0"
	"setting.gpu_level"		"0"
	"setting.knowndevice"		"0"
	"setting.nowindowborder"		"1"
	"setting.fullscreen_min_on_focus_loss"		"1"
	"setting.high_dpi"		"1"
	"setting.coop_fullscreen"		"0"
	"Autoconfig"		"2"
	"setting.shaderquality"		"0"
	"setting.r_aoproxy_enable"		"0"
	"setting.r_aoproxy_min_dist"		"1"
	"setting.r_ssao"		"0"
	"setting.r_csgo_lowend_objects"		"0"
	"setting.r_texturefilteringquality"		"0"
	"setting.r_character_decal_resolution"		"64"
	"setting.r_texture_stream_max_resolution"		"64"
	"setting.msaa_samples"		"4"
	"setting.r_csgo_cmaa_enable"		"0"
	"setting.csm_max_num_cascades_override"		"2"
	"setting.csm_viewmodel_shadows"		"0"
	"setting.csm_max_shadow_dist_override"		"1"
	"setting.lb_csm_override_staticgeo_cascades"		"1"
	"setting.lb_csm_override_staticgeo_cascades_value"		"-1"
	"setting.lb_sun_csm_size_cull_threshold_texels"		"1.000000"
	"setting.lb_shadow_texture_width_override"		"16"
	"setting.lb_shadow_texture_height_override"		"16"
	"setting.lb_csm_cascade_size_override"		"320"
	"setting.lb_barnlight_shadowmap_scale"		"0.250000"
	"setting.lb_csm_draw_alpha_tested"		"1"
	"setting.lb_csm_draw_translucent"		"0"
	"setting.r_particle_cables_cast_shadows"		"0"
	"setting.lb_enable_shadow_casting"		"1"
	"setting.lb_csm_cross_fade_override"		"0.100000"
	"setting.lb_csm_distance_fade_override"		"0.050000"
	"setting.r_particle_shadows"		"0"
	"setting.cl_particle_fallback_base"		"2"
	"setting.cl_particle_fallback_multiplier"		"1.000000"
	"setting.r_particle_max_detail_level"		"0"
	"setting.r_csgo_mboit_force_mixed_resolution"		"1"
	"setting.r_csgo_fsr_upsample"		"0"
	"setting.mat_viewportscale"		"1.000000"
	"setting.sc_hdr_enabled_override"		"3"
	"setting.r_low_latency"		"0"
	"setting.aspectratiomode"		"0"
}
